"フィールド名/Field Name","日本語表示名称/Japanese Display Name","英語表示名称/English Display Name","XML属性/XML Attribute","型/Type","表示回数0回のレコード取得指定可否/Supports Zero Impressions","組合せ不可フィールド/Not compatible fields","動作区分/Behavior Type","日本語表示値/Japanese display values","英語表示値/English display values","備考/Note"
"EXACT_MATCH_IMPRESSION_SHARE","完全一致のインプレッションシェア","Exact Match Impression Share","exactMatchImpressionShare","DOUBLE","true","[CLICK_TYPE, CONVERSION_NAME, OBJECT_OF_CONVERSION_TRACKING]","Metric","","","データ取得出来ない場合、値に[--]が設定されます/When the data cannot be retrieved, the value is set to [--]"
"QUALITY_LOST_IMPRESSION_SHARE","インプレッション損失率（掲載順位）","Quality Lost Impression Share","qualityLostImpressionShare","DOUBLE","true","[CLICK_TYPE, CONVERSION_NAME, OBJECT_OF_CONVERSION_TRACKING]","Metric","","",
"TRACKING_URL","トラッキングURL","Tracking URL","trackingURL","STRING","true",,"Attribute","","",
"CUSTOM_PARAMETERS","カスタムパラメータ","Custom Parameters","customParameters","STRING","true",,"Attribute","","",
"CONVERSIONS","コンバージョン数","Conversions","conversions","DOUBLE","true",,"Metric","","",
"CONV_RATE","コンバージョン率","Conv. Rate","convRate","DOUBLE","true","[CONVERSION_NAME, OBJECT_OF_CONVERSION_TRACKING]","Metric","","",
"CONV_VALUE","コンバージョンの価値","Conv. Value","convValue","DOUBLE","true",,"Metric","","",
"COST_PER_CONV","コスト/コンバージョン数","Cost Per Conv.","costPerConv","DOUBLE","true","[CONVERSION_NAME, OBJECT_OF_CONVERSION_TRACKING]","Metric","","",
"VALUE_PER_CONV","価値/コンバージョン数","Value Per Conv.","valuePerConv","DOUBLE","true",,"Metric","","",
"ALL_CONV","すべてのコンバージョン数","All Conv.","allConv","DOUBLE","true","[HOUR_OF_DAY]","Metric","","",
"ALL_CONV_RATE","すべてのコンバージョン率","All Conv. Rate","allConvRate","DOUBLE","true","[CONVERSION_NAME, HOUR_OF_DAY, OBJECT_OF_CONVERSION_TRACKING]","Metric","","",
"ALL_CONV_VALUE","すべてのコンバージョンの価値","All Conv. Value","allConvValue","DOUBLE","true","[HOUR_OF_DAY]","Metric","","",
"COST_PER_ALL_CONV","コスト/すべてのコンバージョン数","Cost Per All Conv.","costPerAllConv","DOUBLE","true","[CONVERSION_NAME, HOUR_OF_DAY, OBJECT_OF_CONVERSION_TRACKING]","Metric","","",
"VALUE_PER_ALL_CONV","価値/すべてのコンバージョン数","Value Per All Conv.","valuePerAllConv","DOUBLE","true","[HOUR_OF_DAY]","Metric","","",
"CROSS_DEVICE_CONVERSIONS","デバイスをまたいだコンバージョン数","Conversions across devices","crossDeviceConversions","DOUBLE","true","[HOUR_OF_DAY]","Metric","","","データ取得出来ない場合、値に[--]が設定されます/When the data cannot be retrieved, the value is set to [--]"
"ADGROUP_MOBILE_BID_MODIFIER","スマートフォン入札価格調整率（％）","Smartphone Bid Adjustment (%)","mobileBidAdj","DOUBLE","true",,"Attribute","","","データ取得出来ない場合、値に[--]が設定されます/When the data cannot be retrieved, the value is set to [--]"
"ADGROUP_DESKTOP_BID_MODIFIER","PC入札価格調整率（％）","PC Bid Adjustment (%)","desktopBidAdj","DOUBLE","true",,"Attribute","","","データ取得出来ない場合、値に[--]が設定されます/When the data cannot be retrieved, the value is set to [--]"
"ADGROUP_TABLET_BID_MODIFIER","タブレット入札価格調整率（％）","Tablet Bid Adjustment (%)","tabletBidAdj","DOUBLE","true",,"Attribute","","","データ取得出来ない場合、値に[--]が設定されます/When the data cannot be retrieved, the value is set to [--]"
"CAMPAIGN_TRACKING_ID","キャンペーントラッキングID","Campaign Tracking ID","campaignTrackingID","LONG","true",,"Attribute","","",
"ADGROUP_TRACKING_ID","広告グループトラッキングID","Ad Group Tracking ID","adgroupTrackingID","LONG","true",,"Attribute","","",
"NETWORK","広告掲載方式の指定","Network","network","ENUM","false",,"Segment","ウェブ検索,その他の広告掲載方式,その他","Web Search,All Ad Distribution,Other",
"CLICK_TYPE","クリック種別","ClickType","clickType","ENUM","false","[ABSOLUTE_TOP_IMPRESSION_PERCENTAGE, EXACT_MATCH_IMPRESSION_SHARE, IMPRESSION_SHARE, QUALITY_LOST_IMPRESSION_SHARE, SEARCH_ABSOLUTE_TOP_IMPRESSION_SHARE, SEARCH_BUDGET_LOST_ABSOLUTE_TOP_IMPRESSION_SHARE, SEARCH_BUDGET_LOST_TOP_IMPRESSION_SHARE, SEARCH_RANK_LOST_ABSOLUTE_TOP_IMPRESSION_SHARE, SEARCH_RANK_LOST_TOP_IMPRESSION_SHARE, SEARCH_TOP_IMPRESSION_SHARE, TOP_IMPRESSION_PERCENTAGE]","Segment","メイン広告,クイックリンク,電話番号,その他","Ad,QuickLinks,PhoneCalls,Other",
"DEVICE","デバイス","Device","device","ENUM","false",,"Segment","PC,フルブラウザ搭載の携帯端末,フルブラウザ搭載のタブレット端末,その他","Computers,Mobile devices with full browsers,Tablets with full browsers,Other",
"DAY","日","Day","day","STRING","false",,"Segment","","",
"DAY_OF_WEEK","曜日","Day of week","dayOfWeek","ENUM","false",,"Segment","日曜日,月曜日,火曜日,水曜日,木曜日,金曜日,土曜日,その他","Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Other",
"QUARTER","四半期","Quarter","quarter","STRING","false",,"Segment","","",
"YEAR","年間","Year","year","STRING","false",,"Segment","","",
"MONTH","毎月","Month","month","STRING","false",,"Segment","","",
"MONTH_OF_YEAR","月","Month of Year","monthofYear","ENUM","false",,"Segment","1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月,その他","January,February,March,April,May,June,July,August,September,October,November,December,Other",
"WEEK","毎週","Week","week","STRING","false",,"Segment","","",
"HOUR_OF_DAY","時間","Hour of day","hourofday","LONG","false","[ALL_CONV, ALL_CONV_RATE, ALL_CONV_VALUE, ALL_CONV_VALUE_PER_COST, COST_PER_ALL_CONV, CROSS_DEVICE_CONVERSIONS, VALUE_PER_ALL_CONV]","Segment","","",
"OBJECT_OF_CONVERSION_TRACKING","コンバージョン測定の目的","Objective of Conversion Tracking","objectiveOfConversionTracking","ENUM","false","[ABSOLUTE_TOP_IMPRESSION_PERCENTAGE, ALL_CONV_RATE, ALL_CONV_VALUE_PER_COST, AVG_CPC, CLICKS, CLICK_RATE, CONV_RATE, CONV_VALUE_PER_COST, COST, COST_PER_ALL_CONV, COST_PER_CONV, EXACT_MATCH_IMPRESSION_SHARE, IMPRESSION_SHARE, IMPS, QUALITY_LOST_IMPRESSION_SHARE, SEARCH_ABSOLUTE_TOP_IMPRESSION_SHARE, SEARCH_BUDGET_LOST_ABSOLUTE_TOP_IMPRESSION_SHARE, SEARCH_BUDGET_LOST_TOP_IMPRESSION_SHARE, SEARCH_RANK_LOST_ABSOLUTE_TOP_IMPRESSION_SHARE, SEARCH_RANK_LOST_TOP_IMPRESSION_SHARE, SEARCH_TOP_IMPRESSION_SHARE, TOP_IMPRESSION_PERCENTAGE]","Segment","購入/販売,お申し込み,販売促進,主要なページの閲覧,その他","Purchase / Sales,Application,Sales promotion,Page Access,Other",
"CONVERSION_NAME","コンバージョン名","Conversion Name","conversionName","STRING","false","[ABSOLUTE_TOP_IMPRESSION_PERCENTAGE, ALL_CONV_RATE, ALL_CONV_VALUE_PER_COST, AVG_CPC, CLICKS, CLICK_RATE, CONV_RATE, CONV_VALUE_PER_COST, COST, COST_PER_ALL_CONV, COST_PER_CONV, EXACT_MATCH_IMPRESSION_SHARE, IMPRESSION_SHARE, IMPS, QUALITY_LOST_IMPRESSION_SHARE, SEARCH_ABSOLUTE_TOP_IMPRESSION_SHARE, SEARCH_BUDGET_LOST_ABSOLUTE_TOP_IMPRESSION_SHARE, SEARCH_BUDGET_LOST_TOP_IMPRESSION_SHARE, SEARCH_RANK_LOST_ABSOLUTE_TOP_IMPRESSION_SHARE, SEARCH_RANK_LOST_TOP_IMPRESSION_SHARE, SEARCH_TOP_IMPRESSION_SHARE, TOP_IMPRESSION_PERCENTAGE]","Segment","","",
"LABELS","ラベル","Labels","Labels","STRING","true",,"Attribute","","",
"LABELS_JSON","ラベル(JSON)","Labels(JSON)","LabelsJson","STRING","true",,"Attribute","","",
"ABSOLUTE_TOP_IMPRESSION_PERCENTAGE","インプレッションにおけるページ最上部の割合","Search absolute top impression rate","absoluteTopImpressionPercentage","DOUBLE","true","[CLICK_TYPE, CONVERSION_NAME, OBJECT_OF_CONVERSION_TRACKING]","Metric","","",
"TOP_IMPRESSION_PERCENTAGE","インプレッションにおけるページ上部の割合","Search top impression rate","topImpressionPercentage","DOUBLE","true","[CLICK_TYPE, CONVERSION_NAME, OBJECT_OF_CONVERSION_TRACKING]","Metric","","",
"SEARCH_ABSOLUTE_TOP_IMPRESSION_SHARE","ページ最上部のインプレッションシェア","Search absolute top impression share","searchAbsoluteTopImpressionShare","DOUBLE","true","[CLICK_TYPE, CONVERSION_NAME, OBJECT_OF_CONVERSION_TRACKING]","Metric","","","データ取得出来ない場合、値に[--]が設定されます/When the data cannot be retrieved, the value is set to [--]"
"SEARCH_TOP_IMPRESSION_SHARE","ページ上部のインプレッションシェア","Search top impression share","searchTopImpressionShare","DOUBLE","true","[CLICK_TYPE, CONVERSION_NAME, OBJECT_OF_CONVERSION_TRACKING]","Metric","","","データ取得出来ない場合、値に[--]が設定されます/When the data cannot be retrieved, the value is set to [--]"
"SEARCH_BUDGET_LOST_ABSOLUTE_TOP_IMPRESSION_SHARE","ページ最上部のインプレッション損失率（予算）","Search lost absolute top impression share (budget)","searchBudgetLostAbsoluteTopImpressionShare","DOUBLE","true","[CLICK_TYPE, CONVERSION_NAME, OBJECT_OF_CONVERSION_TRACKING]","Metric","","",
"SEARCH_RANK_LOST_ABSOLUTE_TOP_IMPRESSION_SHARE","ページ最上部のインプレッション損失率（掲載順位）","Search lost absolute top impression share (rank)","searchRankLostAbsoluteTopImpressionShare","DOUBLE","true","[CLICK_TYPE, CONVERSION_NAME, OBJECT_OF_CONVERSION_TRACKING]","Metric","","",
"SEARCH_BUDGET_LOST_TOP_IMPRESSION_SHARE","ページ上部のインプレッション損失率（予算）","Search lost top impression share (budget)","searchBudgetLostTopImpressionShare","DOUBLE","true","[CLICK_TYPE, CONVERSION_NAME, OBJECT_OF_CONVERSION_TRACKING]","Metric","","",
"SEARCH_RANK_LOST_TOP_IMPRESSION_SHARE","ページ上部のインプレッション損失率（掲載順位）","Search lost top impression share (rank)","searchRankLostTopImpressionShare","DOUBLE","true","[CLICK_TYPE, CONVERSION_NAME, OBJECT_OF_CONVERSION_TRACKING]","Metric","","",
"CONV_VALUE_PER_COST","コンバージョンの価値/コスト","Conv. Value Per Cost","convValuePerCost","DOUBLE","true","[CONVERSION_NAME, OBJECT_OF_CONVERSION_TRACKING]","Metrics","","",
"ALL_CONV_VALUE_PER_COST","すべてのコンバージョンの価値/コスト","All Conv. Value Per Cost","allConvValuePerCost","DOUBLE","true","[CONVERSION_NAME, HOUR_OF_DAY, OBJECT_OF_CONVERSION_TRACKING]","Metrics","","",
